Date : 2020-07-30 20:23:22
Directory : /home/aaron/shopman
Total : 72 files,  10463 codes, 843 comments, 735 blanks, all 12041 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/aaron/shopman/assets/js/tabs.js                         | JavaScript         |         51 |          1 |          7 |         59 |
| /home/aaron/shopman/assets/js/tree.js                         | JavaScript         |        163 |          2 |         16 |        181 |
| /home/aaron/shopman/assets/js/typer.js                        | JavaScript         |        212 |        110 |         26 |        348 |
| /home/aaron/shopman/config/config-local.php                   | PHP                |         16 |          0 |          3 |         19 |
| /home/aaron/shopman/config/config-server.php                  | PHP                |         16 |          0 |          3 |         19 |
| /home/aaron/shopman/config/config.php                         | PHP                |          7 |          0 |          1 |          8 |
| /home/aaron/shopman/config/manifest.php                       | PHP                |          8 |          0 |          3 |         11 |
| /home/aaron/shopman/init.php                                  | PHP                |         17 |          0 |          3 |         20 |
| /home/aaron/shopman/lib/countries.php                         | PHP                |         49 |          0 |          7 |         56 |
| /home/aaron/shopman/lib/definition.php                        | PHP                |          5 |          0 |          3 |          8 |
| /home/aaron/shopman/lib/postage.php                           | PHP                |         54 |          0 |          8 |         62 |
| /home/aaron/shopman/lib/postalcarriers.php                    | PHP                |         51 |          0 |          5 |         56 |
| /home/aaron/shopman/lib/postalzonemapping.php                 | PHP                |         50 |          0 |          6 |         56 |
| /home/aaron/shopman/lib/postalzones.php                       | PHP                |         27 |          0 |          4 |         31 |
| /home/aaron/shopman/lib/regions.php                           | PHP                |         23 |          0 |          4 |         27 |
| /home/aaron/shopman/lib/typicaldatainterface.php              | PHP                |         94 |          0 |         13 |        107 |
| /home/aaron/shopman/meerkat/core/columndefinition.php         | PHP                |         57 |         61 |         12 |        130 |
| /home/aaron/shopman/meerkat/core/commondatainterface.php      | PHP                |        313 |         49 |         26 |        388 |
| /home/aaron/shopman/meerkat/core/commondatainterfaceerror.php | PHP                |          7 |         21 |          3 |         31 |
| /home/aaron/shopman/meerkat/core/manifest.php                 | PHP                |         29 |         32 |          5 |         66 |
| /home/aaron/shopman/meerkat/core/pdohelper.php                | PHP                |         66 |         44 |          8 |        118 |
| /home/aaron/shopman/meerkat/core/pdostring.php                | PHP                |        433 |        265 |         58 |        756 |
| /home/aaron/shopman/meerkat/core/sqlformer.php                | PHP                |         15 |         20 |          5 |         40 |
| /home/aaron/shopman/meerkat/core/view.php                     | PHP                |         48 |         32 |         10 |         90 |
| /home/aaron/shopman/meerkat/core/webapp.php                   | PHP                |        103 |         20 |         13 |        136 |
| /home/aaron/shopman/objects/admin_catalogue.php               | PHP                |         12 |          0 |          5 |         17 |
| /home/aaron/shopman/objects/admin_countries.php               | PHP                |         10 |          0 |          3 |         13 |
| /home/aaron/shopman/objects/admin_postage.php                 | PHP                |         10 |          0 |          3 |         13 |
| /home/aaron/shopman/objects/admin_postalcarriers.php          | PHP                |         10 |          0 |          3 |         13 |
| /home/aaron/shopman/objects/admin_regions.php                 | PHP                |         10 |          0 |          3 |         13 |
| /home/aaron/shopman/objects/index.php                         | PHP                |          9 |          0 |          3 |         12 |
| /home/aaron/shopman/runwebapp.php                             | PHP                |         41 |         11 |         10 |         62 |
| /home/aaron/shopman/shopman.code-workspace                    | JSON with Comments |          8 |          0 |          0 |          8 |
| /home/aaron/shopman/tellme.php                                | PHP                |          3 |          0 |          3 |          6 |
| /home/aaron/shopman/templates/admin_bot.php                   | PHP                |          2 |          0 |          1 |          3 |
| /home/aaron/shopman/templates/admin_top.php                   | PHP                |         23 |          0 |          1 |         24 |
| /home/aaron/shopman/templates/default_bottom.php              | PHP                |          2 |          0 |          1 |          3 |
| /home/aaron/shopman/templates/default_top.php                 | PHP                |          6 |          0 |          1 |          7 |
| /home/aaron/shopman/templates/defaultbot.php                  | PHP                |          2 |          0 |          1 |          3 |
| /home/aaron/shopman/templates/defaulttop.php                  | PHP                |         42 |          0 |          1 |         43 |
| /home/aaron/shopman/time.log                                  | Log                |      5,112 |          0 |          1 |      5,113 |
| /home/aaron/shopman/views/admin_countries.php                 | PHP                |         15 |          0 |          5 |         20 |
| /home/aaron/shopman/views/admin_postage.php                   | PHP                |         13 |          0 |          5 |         18 |
| /home/aaron/shopman/views/admin_postalcarriers.php            | PHP                |         24 |          0 |          7 |         31 |
| /home/aaron/shopman/views/admin_postalzones.php               | PHP                |         13 |          0 |          5 |         18 |
| /home/aaron/shopman/views/admin_regions.php                   | PHP                |         13 |          0 |          5 |         18 |
| /home/aaron/shopman/views/index.php                           | PHP                |          5 |          0 |          2 |          7 |
| Total                                                         |                    |     10,463 |        843 |        735 |     12,041 |
+---------------------------------------------------------------+--------------------+------------+------------+------------+------------+
